,Date,Team,Game,Home,WINorLOSS,DOW
33,2015-01-03,POR,34,Home,L,5
34,2015-01-05,POR,35,Home,W,0
35,2015-01-08,POR,36,Home,W,3
36,2015-01-10,POR,37,Home,W,5
37,2015-01-11,POR,38,Away,W,6
38,2015-01-14,POR,39,Home,L,2
39,2015-01-16,POR,40,Away,L,4
40,2015-01-17,POR,41,Away,L,5
41,2015-01-19,POR,42,Home,W,0
42,2015-01-21,POR,43,Away,L,2
43,2015-01-22,POR,44,Home,L,3
44,2015-01-24,POR,45,Home,W,5
45,2015-01-28,POR,46,Away,L,2
46,2015-01-30,POR,47,Away,L,4
47,2015-01-31,POR,48,Away,L,5
48,2015-02-03,POR,49,Home,W,1
49,2015-02-05,POR,50,Home,W,3
50,2015-02-07,POR,51,Away,L,5
51,2015-02-08,POR,52,Away,W,6
52,2015-02-11,POR,53,Home,W,2
53,2015-02-20,POR,54,Away,L,4
54,2015-02-22,POR,55,Home,L,6
55,2015-02-25,POR,56,Home,W,2
56,2015-02-27,POR,57,Home,W,4
57,2015-03-01,POR,58,Away,W,6
58,2015-03-04,POR,59,Away,W,2
59,2015-03-05,POR,60,Home,W,3
60,2015-03-07,POR,61,Away,L,5
61,2015-03-11,POR,62,Home,W,2
62,2015-03-13,POR,63,Home,W,4
63,2015-03-15,POR,64,Away,W,6
64,2015-03-16,POR,65,Away,L,0
65,2015-03-18,POR,66,Away,L,2
66,2015-03-20,POR,67,Away,L,4
67,2015-03-21,POR,68,Away,L,5
68,2015-03-24,POR,69,Home,L,1
69,2015-03-25,POR,70,Away,W,2
70,2015-03-27,POR,71,Away,W,4
71,2015-03-28,POR,72,Home,W,5
72,2015-03-30,POR,73,Home,W,0
73,2015-04-01,POR,74,Home,L,2
74,2015-04-03,POR,75,Away,W,4
75,2015-04-04,POR,76,Home,W,5
76,2015-04-06,POR,77,Away,L,0
77,2015-04-08,POR,78,Home,W,2
78,2015-04-09,POR,79,Away,L,3
79,2015-04-11,POR,80,Home,L,5
80,2015-04-13,POR,81,Away,L,0
81,2015-04-15,POR,82,Away,L,2
82,2015-10-28,POR,1,Home,W,2
83,2015-10-30,POR,2,Away,L,4
84,2015-10-31,POR,3,Home,L,5
85,2015-11-02,POR,4,Away,W,0
86,2015-11-04,POR,5,Away,W,2
87,2015-11-05,POR,6,Home,W,3
88,2015-11-08,POR,7,Home,L,6
89,2015-11-09,POR,8,Away,L,0
90,2015-11-11,POR,9,Home,L,2
91,2015-11-13,POR,10,Away,L,4
92,2015-11-15,POR,11,Away,L,6
93,2015-11-16,POR,12,Away,L,0
94,2015-11-18,POR,13,Away,L,2
95,2015-11-20,POR,14,Home,W,4
96,2015-11-22,POR,15,Away,W,6
97,2015-11-24,POR,16,Home,L,1
98,2015-11-28,POR,17,Home,W,5
99,2015-11-30,POR,18,Away,L,0
100,2015-12-01,POR,19,Home,L,1
101,2015-12-03,POR,20,Home,W,3
102,2015-12-05,POR,21,Away,W,5
103,2015-12-07,POR,22,Away,L,0
104,2015-12-08,POR,23,Away,L,1
105,2015-12-11,POR,24,Away,W,4
106,2015-12-12,POR,25,Home,L,5
107,2015-12-14,POR,26,Home,W,0
108,2015-12-16,POR,27,Away,L,2
109,2015-12-18,POR,28,Away,L,4
110,2015-12-20,POR,29,Away,L,6
111,2015-12-21,POR,30,Away,L,0
112,2015-12-23,POR,31,Away,L,2
113,2015-12-26,POR,32,Home,W,5
114,2015-12-27,POR,33,Away,W,6
115,2015-12-30,POR,34,Home,W,2
116,2015-12-31,POR,35,Away,L,3
117,2016-01-03,POR,36,Away,W,6
118,2016-01-04,POR,37,Home,L,0
119,2016-01-06,POR,38,Home,L,2
120,2016-01-08,POR,39,Home,L,4
121,2016-01-10,POR,40,Home,W,6
122,2016-01-13,POR,41,Home,W,2
123,2016-01-15,POR,42,Away,W,4
124,2016-01-16,POR,43,Away,L,5
125,2016-01-18,POR,44,Away,W,0
126,2016-01-20,POR,45,Home,L,2
127,2016-01-23,POR,46,Home,W,5
128,2016-01-26,POR,47,Home,W,1
129,2016-01-29,POR,48,Home,W,4
130,2016-01-31,POR,49,Home,W,6
131,2016-02-02,POR,50,Home,W,1
132,2016-02-04,POR,51,Home,L,3
133,2016-02-06,POR,52,Away,W,5
134,2016-02-08,POR,53,Away,W,0
135,2016-02-10,POR,54,Home,W,2
136,2016-02-19,POR,55,Home,W,4
137,2016-02-21,POR,56,Home,W,6
138,2016-02-23,POR,57,Home,W,1
139,2016-02-25,POR,58,Home,L,3
140,2016-02-27,POR,59,Away,W,5
141,2016-02-28,POR,60,Away,W,6
142,2016-03-01,POR,61,Away,W,1
143,2016-03-02,POR,62,Away,L,2
144,2016-03-04,POR,63,Away,L,4
145,2016-03-06,POR,64,Away,L,6
146,2016-03-08,POR,65,Home,W,1
147,2016-03-11,POR,66,Away,L,4
148,2016-03-12,POR,67,Home,W,5
149,2016-03-14,POR,68,Away,L,0
150,2016-03-17,POR,69,Away,L,3
151,2016-03-18,POR,70,Away,W,4
152,2016-03-20,POR,71,Away,L,6
153,2016-03-23,POR,72,Home,W,2
154,2016-03-24,POR,73,Away,L,3
155,2016-03-26,POR,74,Home,W,5
156,2016-03-28,POR,75,Home,W,0
157,2016-03-31,POR,76,Home,W,3
158,2016-04-02,POR,77,Home,W,5
159,2016-04-03,POR,78,Away,L,6
160,2016-04-05,POR,79,Away,W,1
161,2016-04-06,POR,80,Home,W,2
162,2016-04-09,POR,81,Home,L,5
163,2016-04-13,POR,82,Home,W,2
164,2016-10-25,POR,1,Home,W,1
165,2016-10-27,POR,2,Home,L,3
166,2016-10-29,POR,3,Away,W,5
167,2016-11-01,POR,4,Home,L,1
168,2016-11-02,POR,5,Away,L,2
169,2016-11-04,POR,6,Away,W,4
170,2016-11-06,POR,7,Away,W,6
171,2016-11-08,POR,8,Home,W,1
172,2016-11-09,POR,9,Away,L,2
173,2016-11-11,POR,10,Home,W,4
174,2016-11-13,POR,11,Home,W,6
175,2016-11-15,POR,12,Home,L,1
176,2016-11-17,POR,13,Away,L,3
177,2016-11-18,POR,14,Away,L,4
178,2016-11-20,POR,15,Away,W,6
179,2016-11-22,POR,16,Away,L,1
180,2016-11-23,POR,17,Away,L,2
181,2016-11-25,POR,18,Home,W,4
182,2016-11-27,POR,19,Home,L,6
183,2016-11-30,POR,20,Home,W,2
184,2016-12-03,POR,21,Home,W,5
185,2016-12-05,POR,22,Away,W,0
186,2016-12-07,POR,23,Away,L,2
187,2016-12-08,POR,24,Away,L,3
188,2016-12-10,POR,25,Away,L,5
189,2016-12-12,POR,26,Away,L,0
190,2016-12-13,POR,27,Home,W,1
191,2016-12-15,POR,28,Away,L,3
192,2016-12-17,POR,29,Away,L,5
193,2016-12-20,POR,30,Away,L,1
194,2016-12-21,POR,31,Home,L,2
195,2016-12-23,POR,32,Home,L,4
196,2016-12-26,POR,33,Home,L,0
197,2016-12-28,POR,34,Home,W,2
198,2016-12-30,POR,35,Away,L,4
199,2017-01-01,POR,36,Away,W,6
200,2017-01-04,POR,37,Away,L,2
201,2017-01-05,POR,38,Home,W,3
202,2017-01-08,POR,39,Home,L,6
203,2017-01-10,POR,40,Away,W,1
204,2017-01-11,POR,41,Home,W,2
205,2017-01-13,POR,42,Home,L,4
206,2017-01-16,POR,43,Away,L,0
207,2017-01-18,POR,44,Away,L,2
208,2017-01-20,POR,45,Away,L,4
209,2017-01-21,POR,46,Away,W,5
210,2017-01-25,POR,47,Home,W,2
211,2017-01-27,POR,48,Home,W,4
212,2017-01-29,POR,49,Home,L,6
213,2017-01-31,POR,50,Home,W,1
214,2017-02-03,POR,51,Home,L,4
215,2017-02-05,POR,52,Away,L,6
216,2017-02-07,POR,53,Away,W,1
217,2017-02-09,POR,54,Home,L,3
218,2017-02-13,POR,55,Home,L,0
219,2017-02-15,POR,56,Away,L,2
220,2017-02-23,POR,57,Away,W,3
221,2017-02-26,POR,58,Away,L,6
222,2017-02-28,POR,59,Away,L,1
223,2017-03-02,POR,60,Home,W,3
224,2017-03-04,POR,61,Home,W,5
225,2017-03-07,POR,62,Away,W,1
226,2017-03-09,POR,63,Home,W,3
227,2017-03-11,POR,64,Home,L,5
228,2017-03-12,POR,65,Away,W,6
229,2017-03-14,POR,66,Away,L,1
230,2017-03-15,POR,67,Away,W,2
231,2017-03-18,POR,68,Away,W,5
232,2017-03-19,POR,69,Away,W,6
233,2017-03-21,POR,70,Home,L,1
234,2017-03-23,POR,71,Home,W,3
235,2017-03-25,POR,72,Home,W,5
236,2017-03-26,POR,73,Away,W,6
237,2017-03-28,POR,74,Home,W,1
238,2017-03-30,POR,75,Home,W,3
239,2017-04-01,POR,76,Home,W,5
240,2017-04-03,POR,77,Away,L,0
241,2017-04-04,POR,78,Away,L,1
242,2017-04-06,POR,79,Home,W,3
243,2017-04-08,POR,80,Home,W,5
244,2017-04-10,POR,81,Home,W,0
245,2017-04-12,POR,82,Home,L,2
246,2017-10-18,POR,1,Away,W,2
247,2017-10-20,POR,2,Away,W,4
248,2017-10-21,POR,3,Away,L,5
249,2017-10-24,POR,4,Home,W,1
250,2017-10-26,POR,5,Home,L,3
251,2017-10-28,POR,6,Home,W,5
252,2017-10-30,POR,7,Home,L,0
253,2017-11-01,POR,8,Away,L,2
254,2017-11-02,POR,9,Home,W,3
255,2017-11-05,POR,10,Home,W,6
256,2017-11-07,POR,11,Home,L,1
257,2017-11-10,POR,12,Home,L,4
258,2017-11-13,POR,13,Home,W,0
259,2017-11-15,POR,14,Home,W,2
260,2017-11-17,POR,15,Away,L,4
261,2017-11-18,POR,16,Home,W,5
262,2017-11-20,POR,17,Away,W,0
263,2017-11-22,POR,18,Away,L,2
264,2017-11-24,POR,19,Away,W,4
265,2017-11-25,POR,20,Away,W,5
266,2017-11-27,POR,21,Away,W,0
267,2017-11-30,POR,22,Home,L,3
268,2017-12-02,POR,23,Home,L,5
269,2017-12-05,POR,24,Home,L,1
270,2017-12-09,POR,25,Home,L,5
271,2017-12-11,POR,26,Away,L,0
272,2017-12-13,POR,27,Away,W,2
273,2017-12-15,POR,28,Away,W,4
274,2017-12-16,POR,29,Away,W,5
275,2017-12-18,POR,30,Away,L,0
276,2017-12-20,POR,31,Home,L,2
277,2017-12-22,POR,32,Home,L,4
278,2017-12-23,POR,33,Away,W,5
279,2017-12-28,POR,34,Home,W,3
280,2017-12-30,POR,35,Away,L,5
281,2018-01-01,POR,36,Away,W,0
282,2018-01-02,POR,37,Away,L,1
283,2018-01-05,POR,38,Home,W,4
284,2018-01-07,POR,39,Home,W,6
285,2018-01-09,POR,40,Away,W,1
286,2018-01-10,POR,41,Away,L,2
287,2018-01-12,POR,42,Away,L,4
288,2018-01-14,POR,43,Away,L,6
289,2018-01-16,POR,44,Home,W,1
290,2018-01-18,POR,45,Home,W,3
291,2018-01-20,POR,46,Home,W,5
292,2018-01-22,POR,47,Away,L,0
293,2018-01-24,POR,48,Home,W,2
294,2018-01-26,POR,49,Away,W,4
295,2018-01-30,POR,50,Away,W,1
296,2018-01-31,POR,51,Home,W,2
297,2018-02-02,POR,52,Away,L,4
298,2018-02-04,POR,53,Away,L,6
299,2018-02-05,POR,54,Away,L,0
300,2018-02-08,POR,55,Home,W,3
301,2018-02-09,POR,56,Away,W,4
302,2018-02-11,POR,57,Home,L,6
303,2018-02-14,POR,58,Home,W,2
304,2018-02-23,POR,59,Away,W,4
305,2018-02-24,POR,60,Away,W,5
306,2018-02-27,POR,61,Home,W,1
307,2018-03-01,POR,62,Home,W,3
308,2018-03-03,POR,63,Home,W,5
309,2018-03-05,POR,64,Away,W,0
310,2018-03-06,POR,65,Home,W,1
311,2018-03-09,POR,66,Home,W,4
312,2018-03-12,POR,67,Home,W,0
313,2018-03-15,POR,68,Home,W,3
314,2018-03-17,POR,69,Home,W,5
315,2018-03-18,POR,70,Away,W,6
316,2018-03-20,POR,71,Home,L,1
317,2018-03-23,POR,72,Home,L,4
318,2018-03-25,POR,73,Away,W,6
319,2018-03-27,POR,74,Away,W,1
320,2018-03-28,POR,75,Away,L,2
321,2018-03-30,POR,76,Home,W,4
322,2018-04-01,POR,77,Home,W,6
323,2018-04-03,POR,78,Away,L,1
324,2018-04-05,POR,79,Away,L,3
325,2018-04-07,POR,80,Away,L,5
326,2018-04-09,POR,81,Away,L,0
327,2018-04-11,POR,82,Home,W,2
